Package                Version
---------------------- -------------------
absl-py                0.11.0
argon2-cffi            20.1.0
astroid                2.4.2
astunparse             1.6.3
async-generator        1.10
attrs                  20.3.0
backcall               0.2.0
bleach                 3.2.1
cachetools             4.2.0
certifi                2020.12.5
cffi                   1.14.4
chardet                4.0.0
chart-studio           1.1.0
click                  7.1.2
cloudpickle            1.6.0
cmake                  3.18.4.post1
cycler                 0.10.0
Cython                 0.29.21
dask                   2021.1.0
dask-glm               0.2.0
dask-ml                1.7.0
decorator              4.4.2
defusedxml             0.6.0
distributed            2021.1.0
dlib                   19.21.1
entrypoints            0.3
epydoc                 3.0.1
factor-analyzer        0.3.2
flatbuffers            1.12
fsspec                 0.8.5
gast                   0.4.0
google-auth            1.24.0
google-auth-oauthlib   0.4.2
google-pasta           0.2.0
grpcio                 1.34.1
h5py                   3.1.0
HeapDict               1.0.1
hypopt                 1.0.9
idna                   2.10
imageio                2.9.0
imbalanced-learn       0.7.0
imblearn               0.0
imutils                0.5.4
ipykernel              5.4.3
ipython                7.19.0
ipython-genutils       0.2.0
ipywidgets             7.6.3
isort                  5.7.0
jedi                   0.18.0
Jinja2                 2.11.2
joblib                 1.0.0
jsonschema             3.2.0
jupyter                1.0.0
jupyter-client         6.1.11
jupyter-console        6.2.0
jupyter-core           4.7.0
jupyterlab-pygments    0.1.2
jupyterlab-widgets     1.0.0
Keras                  2.4.3
Keras-Preprocessing    1.1.2
kiwisolver             1.3.1
lazy-object-proxy      1.4.3
llvmlite               0.35.0
locket                 0.2.0
Markdown               3.3.3
MarkupSafe             1.1.1
matplotlib             3.3.3
mccabe                 0.6.1
mistune                0.8.4
more-itertools         8.6.0
msgpack                1.0.2
MulticoreTSNE          0.1
multipledispatch       0.6.0
nbclient               0.5.1
nbconvert              6.0.7
nbformat               5.1.2
nest-asyncio           1.4.3
networkx               2.5
notebook               6.2.0
numba                  0.52.0
numpy                  1.19.5
oauthlib               3.1.0
opencv-contrib-python  4.5.1.48
opt-einsum             3.3.0
packaging              20.8
pandas                 1.2.0
pandocfilters          1.4.3
parso                  0.8.1
partd                  1.1.0
pexpect                4.8.0
pickleshare            0.7.5
Pillow                 8.1.0
pip                    20.3.3
plotly                 4.14.3
progressbar2           3.53.1
prometheus-client      0.9.0
prompt-toolkit         3.0.10
protobuf               3.14.0
psutil                 5.8.0
ptyprocess             0.7.0
pyasn1                 0.4.8
pyasn1-modules         0.2.8
pycparser              2.20
Pygments               2.7.4
pylint                 2.6.0
pynndescent            0.5.1
pyparsing              2.4.7
pyrsistent             0.17.3
python-dateutil        2.8.1
python-utils           2.5.1
pytz                   2020.5
PyWavelets             1.1.1
PyYAML                 5.3.1
pyzmq                  21.0.1
qtconsole              5.0.1
QtPy                   1.9.0
requests               2.25.1
requests-oauthlib      1.3.0
retrying               1.3.3
rsa                    4.7
scikit-image           0.18.1
scikit-learn           0.23.2
scikit-plot            0.3.7
scipy                  1.5.4
seaborn                0.11.1
Send2Trash             1.5.0
setuptools             51.1.2
six                    1.15.0
sortedcontainers       2.3.0
tb-nightly             2.5.0a20210117
tbb                    2021.1.1
tblib                  1.7.0
tensorboard-plugin-wit 1.7.0
termcolor              1.1.0
terminado              0.9.2
testpath               0.4.4
tf-estimator-nightly   2.5.0.dev2021011801
tf-nightly-gpu         2.5.0.dev20210114
threadpoolctl          2.1.0
tifffile               2021.1.14
toml                   0.10.2
toolz                  0.11.1
tornado                6.1
traitlets              5.0.5
typing-extensions      3.7.4.3
umap-learn             0.5.0
urllib3                1.26.2
wcwidth                0.2.5
webencodings           0.5.1
Werkzeug               1.0.1
wget                   3.2
wheel                  0.36.2
widgetsnbextension     3.5.1
wrapt                  1.12.1
yellowbrick            1.2.1
youtube-dl             2021.1.16
zict                   2.0.0
